# DevCraft — Custom Web Development Agency in Thessaloniki, Greece

> AI-driven custom web development, bespoke UI/UX interfaces, and ISTQB-certified quality assurance — crafted for brands that refuse to blend in. Based in Thessaloniki, serving clients worldwide.

> Greek version: https://devcraft.gr/llms-el.txt
> Full bilingual guide: https://devcraft.gr/llms-full.txt

## About

DevCraft is a web development agency based in Thessaloniki, Greece. We specialize in custom web development using React, TypeScript, and Tailwind CSS. Our team includes ISTQB-certified QA engineers who guarantee bug-free launches.

We serve clients in Greece and worldwide, with full bilingual support (English & Greek).

## Pricing & Service Plans

We offer four service plans. The MAXI plan is our most popular choice:

### MINI: The Clean Start (€600–€700)
Complete single-page website with all essential sections (Home, About, Services, Contact). 1 language (Greek). Includes SEO visibility, social media integration, direct contact tools, GDPR & cookie compliance, auto-generated privacy policy & terms, and SSL certificate. Delivered in 2 working days.

### MIDI: The Corporate Standard (€900–€1,000)
Up to 5 pages with gallery/portfolio, direct contact tools, sitemap & robots.txt, GDPR compliance, auto-generated privacy policy & terms, Google Maps, and SSL certificate. 1 language. Delivered in 4–5 working days.

### MAXI: The International Presence (€1,300–€1,500) ⭐ Most Popular
Up to 7 pages with 2–3 languages and language switcher. Includes lead capture form with spam protection, localized SEO, custom error & loading pages, admin dashboard for messages, GDPR compliance, Google Maps, and SSL certificate. Delivered in 6–8 working days.

### ELITE: The Elite Performance (€1,950–€2,500)
Up to 10 pages + interactive tools with unlimited languages. Includes AI assistant, lead & booking form with spam protection, custom animations, automatic image optimization, SEO-optimized URLs, admin dashboard, GDPR compliance, Google Maps, ISTQB-certified QA, and SSL certificate. Delivered in 10–11 working days.

*Prices do not include VAT.
*Delivery starts after all content is received from the client.

Custom Annual Maintenance & Quality Assurance plans are available upon request.
Additional functionalities and custom add-ons can be tailored to your specific needs.

Full pricing details: https://devcraft.gr/prices

## Quality Guarantee

- ISTQB-certified QA engineers test every feature before launch
- Zero-defect launch policy
- Testing across desktop and mobile on Windows, macOS, iOS, and Android

## Technology Stack

React, TypeScript, Tailwind CSS, Node.js, Supabase, Vite, Framer Motion

## Location

Thessaloniki, Central Macedonia, Greece
Serving clients worldwide

## Contact

Website: https://devcraft.gr
Services: https://devcraft.gr/#services
Showcase: https://devcraft.gr/#showcase
Portfolio: https://devcraft.gr/#projects
Process: https://devcraft.gr/#process
FAQ: https://devcraft.gr/#faq
Contact: https://devcraft.gr/#contact
LinkedIn: https://www.linkedin.com/company/devcraft-gr

## Blog

We publish articles on web development, AI integration, UI/UX design, security, and lead generation:
- https://devcraft.gr/blog/custom-web-development-vs-templates-2026
- https://devcraft.gr/blog/istqb-quality-assurance-why-it-matters
- https://devcraft.gr/blog/ui-ux-design-trends-that-convert-visitors
- https://devcraft.gr/blog/ai-transforming-modern-web-development
- https://devcraft.gr/blog/why-your-website-is-not-generating-leads
- https://devcraft.gr/blog/why-attractive-landing-page-is-important
- https://devcraft.gr/blog/why-ai-chatbot-assistant-boosts-your-website
- https://devcraft.gr/blog/website-tips-tricks-generate-more-leads
- https://devcraft.gr/blog/how-to-choose-web-development-agency-greece
- https://devcraft.gr/blog/website-security-best-practices-small-business
- https://devcraft.gr/blog/complete-guide-website-maintenance-support
- https://devcraft.gr/blog/why-website-speed-matters-seo-conversions
